xbuild/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGoogleBase.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oarm-apple-darwin10-gcc-4.2.1: /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m: No such file or directory
oarm-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oarm-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@173"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m325324007#325324007#0(457"arm-apple-darwin10-gcc-4.2.1: /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m: No such file or directoryarm-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effectarm-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@96"Command /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1325324007#18446744073709551615#0#0(1@0"0(0#0#165"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m8604277440#2614"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-flspybydausmstfhkhnbxwtnzkms/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGoogleBase.o"1#

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGoogleBase.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325163051.018308
e325163051.132136
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGoogleBase.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@144"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m325163051#325163051#0(0"0(0#0#136"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m8661295424#2295"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphoneos" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-crjmlgvugkgiiugysfjupotvgamg/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGoogleBase.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGoogleHealth.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Health/GDataQueryGoogleHealth.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGoogleHealth.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Health/GDataQueryGoogleHealth.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGooglePhotos.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Photos/GDataQueryGooglePhotos.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGooglePhotos.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Photos/GDataQueryGooglePhotos.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryMaps.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Maps/GDataQueryMaps.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryMaps.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Maps/GDataQueryMaps.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuerySpreadsheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326979523.869390
e326979524.005563
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuerySpreadsheet.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@182"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m326979523#326979524#0(0"0(0#0#174"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m8636400704#2624"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-hjqdxcxakfqyzgcgiuqgvqyeugqj/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuerySpreadsheet.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuerySpreadsheet.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325324007.980011
e325324007.987211
r0
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuerySpreadsheet.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oarm-apple-darwin10-gcc-4.2.1: /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m: No such file or directory
oarm-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oarm-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@176"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m325324007#325324007#0(460"arm-apple-darwin10-gcc-4.2.1: /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m: No such file or directoryarm-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effectarm-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@96"Command /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1325324007#18446744073709551615#0#0(1@0"0(0#0#168"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m8612384672#2618"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-flspybydausmstfhkhnbxwtnzkms/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuerySpreadsheet.o"1#
