x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/LoginView.xib
lSLF07#2@32"CompileXIB Classes/LoginView.xib326977332#326977333#0(0"0(0#0#100"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/LoginView.xib8602670272#688"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/LoginView.nib" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/LoginView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.xib"
s326977334.612326
e326977335.090498
r1
xCompileXIB
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.xib:10: warning: 'Search View Controller (Search)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.
lSLF07#2@43"CompileXIB Classes/SearchViewController.xib326977334#326977335#0(288"/* com.apple.ibtool.document.warnings *//Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.xib:10: warning: 'Search View Controller (Search)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.1(22@121"'Search View Controller (Search)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.326977335#18446744073709551615#0#0(6@111"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.xib326284937#10#0#10#0#0"0(0#0#111"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.xib8622543104#710"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/SearchViewController.nib" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/FilesListView.xib"
s326977332.339015
e326977332.827978
r1
xCompileXIB
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/FilesListView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/FilesListView.xib:23: warning: 'Files List View Controller (Managed Folder)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.
lSLF07#2@28"CompileXIB FilesListView.xib326977332#326977332#0(285"/* com.apple.ibtool.document.warnings *//Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/FilesListView.xib:23: warning: 'Files List View Controller (Managed Folder)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.1(22@133"'Files List View Controller (Managed Folder)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.326977332#18446744073709551615#0#0(6@96"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/FilesListView.xib326627433#23#0#23#0#0"0(0#0#96"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/FilesListView.xib8606488384#688"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/FilesListView.nib" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/FilesListView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/GDFileViewController.xib"
s326977334.431353
e326977334.828479
r1
xCompileXIB
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/GDFileViewController.xib
lSLF07#2@35"CompileXIB GDFileViewController.xib326977334#326977334#0(0"0(0#0#103"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/GDFileViewController.xib8623989824#702"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/GDFileViewController.nib" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/GDFileViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/SettingsView.xib"
s326977332.346761
e326977333.001679
r1
xCompileXIB
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/SettingsView.xib
lSLF07#2@27"CompileXIB SettingsView.xib326977332#326977333#0(0"0(0#0#95"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/SettingsView.xib8603940032#686"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/SettingsView.nib" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/SettingsView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/FirstDetailView.xib"
s326977331.452199
e326977331.932251
r1
xCompileXIB
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/FirstDetailView.xib
lSLF07#2@39"CompileXIB en.lproj/FirstDetailView.xib326977331#326977331#0(0"0(0#0#107"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/FirstDetailView.xib8632069376#710"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/en.lproj/FirstDetailView.nib" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/FirstDetailView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/MainWindow.xib"
s326977331.457285
e326977332.016271
r1
xCompileXIB
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib326977331#326977332#0(0"0(0#0#102"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/MainWindow.xib8627471936#700"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/en.lproj/MainWindow.nib" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/SecondDetailView.xib"
s326977331.932363
e326977332.346650
r1
xCompileXIB
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/SecondDetailView.xib
lSLF07#2@40"CompileXIB en.lproj/SecondDetailView.xib326977331#326977332#0(0"0(0#0#108"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/SecondDetailView.xib8606488704#712"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/en.lproj/SecondDetailView.nib" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/SecondDetailView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/3gp.png" 3gp.png
s326977338.235302
e326977338.263747
r1
xCopyPNGFile
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/3gp.png
x3gp.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/MultipleDetailViews.app/3gp.png 3gp.png326977338#326977338#0(0"0(0#0#86"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/3gp.png8592196096#694"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/3gp.png" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/3gp.png"0#

CCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default-LandscapeLeft~ipad.png" Default-LandscapeLeft~ipad.png
s326977335.655693
e326977336.859359
r1
xCopyPNGFile
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default-LandscapeLeft~ipad.png
xDefault-LandscapeLeft~ipad.png
lSLF07#2@120"CopyPNGFile build/Release-iphoneos/MultipleDetailViews.app/Default-LandscapeLeft~ipad.png Default-LandscapeLeft~ipad.png326977335#326977336#0(0"0(0#0#109"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Default-LandscapeLeft~ipad.png8608372896#740"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Default-LandscapeLeft~ipad.png" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default-LandscapeLeft~ipad.png"0#

CCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default-LandscapeRight~ipad.png" Default-LandscapeRight~ipad.png
s326977335.578352
e326977336.787765
r1
xCopyPNGFile
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default-LandscapeRight~ipad.png
xDefault-LandscapeRight~ipad.png
lSLF07#2@122"CopyPNGFile build/Release-iphoneos/MultipleDetailViews.app/Default-LandscapeRight~ipad.png Default-LandscapeRight~ipad.png326977335#326977336#0(0"0(0#0#110"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Default-LandscapeRight~ipad.png8620892064#742"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Default-LandscapeRight~ipad.png" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default-LandscapeRight~ipad.png"0#

CCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default-Landscape~ipad.png" Default-Landscape~ipad.png
s326977333.404777
e326977334.610935
r1
xCopyPNGFile
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default-Landscape~ipad.png
xDefault-Landscape~ipad.png
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/MultipleDetailViews.app/Default-Landscape~ipad.png Default-Landscape~ipad.png326977333#326977334#0(0"0(0#0#105"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Default-Landscape~ipad.png8630826624#732"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Default-Landscape~ipad.png" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default-Landscape~ipad.png"0#

CCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default~ipad.png" Default~ipad.png
